JOBYEAR,JOBSERIES,JOBNO,JOBDATE,DEPTYPE,DEPTCODE,INDENTOR,MACHTYPE,MACHCODE,SUPPCODE,APRVINDENTOR,DAYS,FROMDATE,TODATE,RETIND,EQUIPTYPE,EQUIPCODE,SPECIFICATION,WORKDESCRIPTION,ENGREMARK,ITEMCODE,ITEMSRNO,PROBLEM,ACTIONTAKEN,ROOTCAUSE,ISUQTY,STKRATE,ISUVALUE,LABHOURS,LABCOST,TOTCOST,REMARK,STATUS,ACTION,EXTFROMDATE,EXTTODATE,EXTFROMDATE1,EXTTODATE1,BILLNO,BILLDATE
20122013,MS,108,16/03/2013,D,4**,160, ,,302D097, ,10,16/03/2013,25/03/2013,N, , ,, , ,19281063,1,"ELECTRIFICATION OF LIGTHING.PLUG,PINT WIRE,DUMMY POINT WIRING FOR HR DEPT",,,1,25000,25000,10,0,25000,actual will be decide after wiring, ,ADD,NULL,NULL,NULL,NULL, ,NULL
20122013,MS,109,25/03/2013,D,4,106, ,,302S861, ,5,25/03/2013,29/03/2013,N, , ,, , ,19281064,1,LOADING AND UNLOADING OF GLUTEN DRYER 135 HP MOTOR.,,,1,2000,2000,5,0,2000,, ,ADD,NULL,NULL,NULL,NULL,,NULL
20122013,PR,89,01/03/2013,D,901,182,M,117,302P349, ,30,04/03/2013,02/04/2013,N, , ,, , ,19281064,1,"Removing & refixing  of cement sheet, steel stair and Truss as per attech page at Sorbitol dept. ",,,1,92282,92282,12,0,92282,, ,ADD,NULL,NULL,NULL,NULL,,NULL
20122013,PR,90,07/03/2013,D,504,182,M,115,302V209, ,4,06/03/2013,09/03/2013,N, , ,, , ,19281063,1,"Acid proof lining works at mix bed, Refinery dept., as per attech page rate",,,1,0,0,5,0,0,, ,ADD,NULL,NULL,NULL,NULL,,NULL
20122013,PR,91,07/03/2013,D,308,103,M,112,302E114, ,2,07/03/2013,09/03/2013,N, , ,, , ,19281064,1,unloading of biogas scrubber material with hydra.and also unloading of pumps  etc.,,,1,2500,2500,5,0,2500,, ,ADD,NULL,NULL,NULL,NULL,,NULL
20122013,PR,92,12/03/2013,D,507,107,M,117,302N199, ,18,13/03/2013,31/03/2013,N, , ,, , ,19281064,1,HOT INSULATION WORK FOR HMCS INCUBATOR TANK,,,1,56000,56000,5,0,56000,, ,ADD,NULL,NULL,NULL,NULL, ,NULL
20122013,PR,93,15/03/2013,D,203,182,M,118,302M335, ,5,12/03/2013,16/03/2013,N, , ,, , ,19281064,1,"Laying  I.P.S. at Gluten press, nr. Gluten dryer, starch dept., as per attech page ",,,1,17820,17820,10,0,17820,, ,ADD,NULL,NULL,NULL,NULL,,NULL
20122013,PR,94,16/03/2013,D,507,107,M,117,302r263, ,15,16/03/2013,31/03/2013,N, , ,, , ,19281064,1,"Installation of 3"" pipeline along with fittings from HMCS single effect evaporator to ADH Tank-6, and 7.",,,1,0,0,2,0,0,, ,UPD,NULL,NULL,NULL,NULL, ,NULL
20122013,PR,94,16/03/2013,D,507,107,M,117,302r263, ,15,16/03/2013,31/03/2013,N, , ,, , ,19281064,2,"Installation of Pump and motor for that. Installation of 2"" pipeline along with fittings in ADH and HMCS Dept.",,,1,17000,17000,2,0,17000,, ,UPD,NULL,NULL,NULL,NULL, ,NULL
20122013,PR,95,16/03/2013,D,504,182,M,115,302M335, ,10,16/03/2013,25/03/2013,N, , ,, , ,19281064,1,"Making new gutter for mix bed, plaster works on beam,column & walls incl. material handling as per attech page",,,1,52620,52620,10,0,52620,, ,ADD,NULL,NULL,NULL,NULL, ,NULL
